alabaster==0.7.16 ; python_version >= "3.12" and python_version < "4.0"
applaunchservices==0.3.0 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
appnope==0.1.4 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
arrow==1.4.0 ; python_version >= "3.12" and python_version < "4.0"
astroid==3.3.11 ; python_version >= "3.12" and python_version < "4.0"
asttokens==3.0.1 ; python_version >= "3.12" and python_version < "4.0"
atomicwrites==1.4.1 ; python_version >= "3.12" and python_version < "4.0"
attrs==25.4.0 ; python_version >= "3.12" and python_version < "4.0"
autopep8==2.0.4 ; python_version >= "3.12" and python_version < "4.0"
babel==2.17.0 ; python_version >= "3.12" and python_version < "4.0"
bandit==1.8.6 ; python_version >= "3.12" and python_version < "4.0"
bcrypt==5.0.0 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Windows"
beautifulsoup4==4.14.2 ; python_version >= "3.12" and python_version < "4.0"
bidict==0.23.1 ; python_version >= "3.12" and python_version < "4.0"
binaryornot==0.4.4 ; python_version >= "3.12" and python_version < "4.0"
black==25.9.0 ; python_version >= "3.12" and python_version < "4.0"
bleach==6.2.0 ; python_version >= "3.12" and python_version < "4.0"
blinker==1.9.0 ; python_version >= "3.12" and python_version < "4.0"
blosc2==2.5.1 ; python_version >= "3.12" and python_version < "4.0"
certifi==2025.11.12 ; python_version >= "3.12" and python_version < "4.0"
cffi==2.0.0 ; python_version >= "3.12" and python_version < "4.0" and (implementation_name == "pypy" or platform_python_implementation != "PyPy")
cfgv==3.4.0 ; python_version >= "3.12" and python_version < "4.0"
chardet==5.2.0 ; python_version >= "3.12" and python_version < "4.0"
charset-normalizer==3.4.4 ; python_version >= "3.12" and python_version < "4.0"
click==8.1.8 ; python_version >= "3.12" and python_version < "4.0"
cloudpickle==3.1.2 ; python_version >= "3.12" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.12" and python_version < "4.0"
colorcet==3.1.0 ; python_version >= "3.12" and python_version < "4.0"
colorzero==2.0 ; python_version >= "3.12" and python_version < "4.0"
comm==0.2.3 ; python_version >= "3.12" and python_version < "4.0"
configobj==5.0.9 ; python_version >= "3.12" and python_version < "4.0"
contourpy==1.3.0 ; python_version >= "3.12" and python_version < "4.0"
cookiecutter==2.6.0 ; python_version >= "3.12" and python_version < "4.0"
coverage==7.10.7 ; python_version >= "3.12" and python_version < "4.0"
cryptography==43.0.3 ; python_version >= "3.12" and python_version < "4.0"
